iter	Passed	Remaining
491	487	503
492	488	502
493	488	500
494	489	499
495	490	497
496	491	497
497	492	496
498	492	494
499	493	493
500	494	492
501	494	490
502	495	489
503	496	488
504	496	486
505	497	485
506	498	484
507	498	482
508	499	481
509	499	480
510	500	478
511	501	477
512	501	476
513	502	475
514	503	473
515	503	472
516	504	471
517	505	470
518	506	469
519	506	467
520	507	466
521	508	465
522	508	464
523	509	462
524	509	461
525	510	460
526	511	458
527	511	457
528	512	456
529	513	454
530	513	453
531	514	452
532	514	451
533	515	449
534	516	448
535	516	447
536	517	446
537	518	444
538	518	443
539	519	442
540	520	441
541	521	440
542	522	439
543	522	438
544	523	437
545	524	435
546	524	434
547	525	433
548	526	432
549	526	431
550	527	429
551	528	428
552	528	427
553	529	426
554	530	425
555	530	423
556	531	422
557	532	421
558	532	420
559	533	419
560	533	417
561	535	417
562	535	415
563	536	414
564	537	413
565	537	412
566	538	411
567	539	410
568	539	408
569	540	407
570	541	406
571	541	405
572	542	404
573	543	403
574	543	401
575	544	400
576	545	399
577	545	398
578	546	397
579	546	396
580	547	395
581	548	394
582	549	393
583	550	392
584	551	391
585	552	390
586	553	389
587	554	388
588	554	387
589	555	386
590	556	384
591	556	383
592	557	382
593	558	381
594	558	380
595	559	379
596	560	378
597	560	376
598	561	375
599	561	374
600	562	373
601	563	372
602	564	371
603	565	370
604	566	369
605	566	368
606	567	367
607	568	366
608	568	365
609	569	363
610	569	362
611	570	361
612	571	360
613	571	359
614	572	358
615	572	357
616	573	356
617	574	354
618	574	353
619	575	352
620	576	351
621	576	350
622	577	349
623	578	348
624	580	348
625	580	347
626	581	346
627	582	344
628	583	343
629	583	342
630	584	341
631	585	340
632	585	339
633	586	338
634	586	337
635	587	336
636	588	335
637	588	334
638	589	333
639	590	331
640	590	330
641	591	329
642	592	328
643	592	327
644	593	326
645	594	325
646	595	324
647	596	323
648	596	322
649	597	321
650	598	320
651	598	319
652	599	318
653	600	317
654	600	316
655	601	315
656	601	314
657	602	313
658	603	312
659	603	311
660	604	310
661	605	308
662	605	307
663	606	306
664	607	305
665	607	304
666	608	303
667	610	303
668	610	302
669	611	301
670	612	300
671	612	299
672	613	298
673	614	297
674	614	295
675	615	294
676	615	293
677	616	292
678	617	291
679	617	290
680	618	289
681	619	288
682	619	287
683	620	286
684	620	285
685	621	284
686	622	283
687	622	282
688	623	281
689	625	280
690	626	279
691	626	278
692	627	278
693	628	276
694	628	275
695	629	274
696	630	273
697	630	272
698	631	271
699	631	270
700	632	269
701	633	268
702	633	267
703	634	266
704	635	265
705	635	264
706	636	263
707	636	262
708	637	261
709	638	260
710	639	260
711	640	259
712	641	258
713	641	257
714	642	256
715	643	255
716	643	254
717	644	253
718	645	252
719	645	251
720	646	250
721	647	249
722	647	248
723	648	247
724	649	246
725	649	245
726	650	244
727	651	243
728	651	242
729	652	241
730	652	240
731	653	239
732	654	238
733	655	237
734	656	236
735	656	235
736	657	234
737	658	233
738	658	232
739	659	231
740	660	230
741	660	229
742	661	228
743	661	227
744	662	226
745	663	225
746	663	224
747	664	223
748	665	222
749	665	221
750	666	220
751	667	219
752	667	219
753	668	218
754	669	217
755	670	216
756	670	215
757	671	214
758	672	213
759	673	212
760	673	211
761	674	210
762	674	209
763	675	208
764	676	207
765	676	206
766	677	205
767	677	204
768	678	203
769	679	202
770	679	201
771	680	201
772	681	200
773	681	199
774	682	198
775	683	197
776	683	196
777	684	195
778	685	194
779	686	193
780	686	192
781	687	191
782	688	190
783	688	189
784	689	188
785	689	187
786	690	186
787	691	185
788	691	184
789	692	184
790	693	183
791	693	182
792	694	181
793	694	180
794	695	179
795	696	178
796	696	177
797	697	176
798	697	175
799	698	174
800	699	173
801	700	172
802	700	171
803	701	171
804	702	170
805	702	169
806	703	168
807	704	167
808	704	166
809	705	165
810	706	164
811	706	163
812	707	162
813	707	161
814	708	160
815	709	159
816	709	159
817	710	158
818	711	157
819	711	156
820	712	155
821	713	154
822	714	153
823	714	152
824	715	151
825	716	150
826	716	149
827	717	149
828	718	148
829	718	147
830	719	146
831	720	145
832	720	144
833	721	143
834	722	142
835	722	141
836	723	140
837	723	139
838	724	139
839	725	138
840	725	137
841	726	136
842	726	135
843	727	134
844	728	133
845	729	132
846	730	131
847	730	130
848	731	130
849	732	129
850	732	128
851	733	127
852	734	126
853	734	125
854	735	124
855	736	123
856	736	122
857	737	122
858	738	121
859	738	120
860	739	119
861	739	118
862	740	117
863	741	116
864	741	115
865	742	114
866	743	113
867	743	113
868	744	112
869	745	111
870	746	110
871	746	109
872	747	108
873	748	107
874	748	106
875	749	106
876	750	105
877	750	104
878	751	103
879	752	102
880	752	101
881	753	100
882	753	99
883	754	99
884	755	98
885	755	97
886	756	96
887	756	95
888	757	94
889	759	93
890	759	92
891	760	92
892	761	91
893	762	90
894	762	89
895	763	88
896	764	87
897	764	86
898	765	85
899	765	85
900	766	84
901	767	83
902	767	82
903	768	81
904	769	80
905	769	79
906	770	79
907	771	78
908	771	77
909	772	76
910	772	75
911	774	74
912	774	73
913	775	72
914	776	72
915	777	71
916	777	70
917	778	69
918	778	68
919	779	67
920	780	66
921	780	66
922	781	65
923	782	64
924	782	63
925	783	62
926	783	61
927	784	60
928	785	60
929	785	59
930	786	58
931	787	57
932	787	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	793	49
941	794	48
942	795	48
943	795	47
944	796	46
945	797	45
946	797	44
947	798	43
948	798	42
949	799	42
950	800	41
951	800	40
952	801	39
953	802	38
954	802	37
955	804	37
956	805	36
957	806	35
958	806	34
959	807	33
960	808	32
961	808	31
962	809	31
963	809	30
964	810	29
965	811	28
966	811	27
967	812	26
968	813	26
969	813	25
970	814	24
971	814	23
972	815	22
973	816	21
974	817	20
975	817	20
976	819	19
977	820	18
978	820	17
979	821	16
980	822	15
981	823	15
982	823	14
983	824	13
984	825	12
985	826	11
986	826	10
987	827	10
988	828	9
989	828	8
990	829	7
991	830	6
992	830	5
993	831	5
994	832	4
995	833	3
996	834	2
997	835	1
998	836	0
999	837	0
